Date : 2023-11-27 23:15:57
Directory : c:\Users\USUARIO\Documents\GitHub\sales-microservices
Total : 73 files,  11371 codes, 305 comments, 349 blanks, all 12025 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\app.service.ts                                 | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\auth\auth.controller.spec.ts                   | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\auth\auth.controller.ts                        | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\auth\auth.module.ts                            | TypeScript         |         26 |          0 |          2 |         28 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\auth\auth.service.spec.ts                      | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\auth\auth.service.ts                           | TypeScript         |         29 |          0 |          8 |         37 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\auth\dto\signin-user.dto.ts                    | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\auth\interfaces\jwt-payload.interface.ts       | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\customer\customer.controller.spec.ts           | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\customer\customer.controller.ts                | TypeScript         |         41 |          4 |          8 |         53 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\customer\customer.module.ts                    | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\customer\customer.service.spec.ts              | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\customer\customer.service.ts                   | TypeScript         |         41 |          4 |         14 |         59 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\customer\dto\create-customer.dto.ts            | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\customer\dto\update-customer.dto.ts            | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\customer\entities\customer.entity.ts           | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\database\factories\customer.factory.ts         | TypeScript         |          0 |         15 |          3 |         18 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\database\factories\rol.factory.ts              | TypeScript         |          0 |         16 |          0 |         16 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\database\factories\sale-detail.factory.ts      | TypeScript         |          0 |         55 |          0 |         55 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\database\factories\sale.factory.ts             | TypeScript         |          0 |         51 |          0 |         51 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\database\factories\user.factory.ts             | TypeScript         |          0 |         24 |          1 |         25 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\database\seeds\create-customer.ts              | TypeScript         |          0 |         10 |          0 |         10 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\database\seeds\create-rol.seed.ts              | TypeScript         |          0 |         10 |          0 |         10 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\database\seeds\create-sale-detail.seed.ts      | TypeScript         |          0 |         26 |          1 |         27 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\database\seeds\create-sale.seed.ts             | TypeScript         |          0 |         51 |          1 |         52 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\database\seeds\create-user.seed.ts             | TypeScript         |          0 |         11 |          0 |         11 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\main.ts                                        | TypeScript         |         18 |          8 |          5 |         31 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\rol\dto\create-rol.dto.ts                      | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\rol\dto\update-rol.dto.ts                      | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\rol\entities\rol.entity.ts                     | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\rol\rol.controller.spec.ts                     | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\rol\rol.controller.ts                          | TypeScript         |         30 |          0 |          7 |         37 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\rol\rol.module.ts                              | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\rol\rol.service.spec.ts                        | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\rol\rol.service.ts                             | TypeScript         |         41 |          0 |         12 |         53 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales-details\dto\create-sales-detail.dto.ts   | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales-details\dto\update-sales-detail.dto.ts   | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales-details\entities\sales-detail.entity.ts  | TypeScript         |         20 |          0 |          7 |         27 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales-details\sales-details.controller.spec.ts | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales-details\sales-details.controller.ts      | TypeScript         |         30 |          0 |          7 |         37 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales-details\sales-details.module.ts          | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales-details\sales-details.service.spec.ts    | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales-details\sales-details.service.ts         | TypeScript         |         41 |          0 |         12 |         53 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales\dto\create-sale-detail.dto.ts            | TypeScript         |         24 |          0 |          9 |         33 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales\dto\create-sale.dto.ts                   | TypeScript         |          9 |          0 |          4 |         13 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales\dto\update-sale.dto.ts                   | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales\entities\sale.entity.ts                  | TypeScript         |         30 |          0 |          8 |         38 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales\sales.controller.spec.ts                 | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales\sales.controller.ts                      | TypeScript         |         71 |          0 |         16 |         87 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales\sales.module.ts                          | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales\sales.service.spec.ts                    | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\sales\sales.service.ts                         | TypeScript         |        147 |          0 |         35 |        182 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\user\dto\create-user.dto.ts                    | TypeScript         |         14 |          0 |          6 |         20 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\user\dto\update-user.dto.ts                    | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\user\entities\user.entity.ts                   | TypeScript         |         22 |          0 |          7 |         29 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\user\user.controller.spec.ts                   | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\user\user.controller.ts                        | TypeScript         |         30 |          0 |          7 |         37 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\user\user.module.ts                            | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\user\user.service.spec.ts                      | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\user\user.service.ts                           | TypeScript         |         63 |          0 |         20 |         83 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\test\app.e2e-spec.ts                               | TypeScript         |         20 |          0 |          5 |         25 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\test\jest-e2e.json                                 | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\tsconfig.build.json                                | JSON               |          3 |          2 |          0 |          5 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\tsconfig.json                                      | JSON with Comments |         21 |          0 |          1 |         22 |
| Total                                                                                                    |                    |     11,371 |        305 |        349 |     12,025 |
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
